Name,Price,Picture link
Slim Fit Plaid Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/slim-fit-plaid-shirt-509331.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar509331_colorname=4395%20Grey%20Heather%2FBlue%20Mu
Classic Fit Striped Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-480977.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar480977_colorname=4052%20Skull%20And%20Oars
Classic Fit Striped Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-480975.html?cgid=men-clothing-casual-shirts&dwvar480975_colorname=4065%20Rugby%20Bengel&webcat=MEN%2FClothing%2FCasual%20Shirts
Denim Western Shirt,"€ 149,00",https://www.ralphlauren.eu/pt/en/denim-western-shirt-489765.html?cgid=men-clothing-casual-shirts&dwvar489765_colorname=Warsaw&webcat=MEN%2FClothing%2FCasual%20Shirts
Slim Fit Striped Poplin Shirt,"€ 99,00",https://www.ralphlauren.eu/pt/en/slim-fit-striped-poplin-shirt-515671.html?cgid=men-clothing-casual-shirts&dwvar515671_colorname=4351d%20Orange%2FWhite&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Print Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-print-shirt-480974.html?cgid=men-clothing-casual-shirts&dwvar480974_colorname=4064%20Crest%20Flag&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Striped Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-480859.html?cgid=men-clothing-casual-shirts&dwvar480859_colorname=Blue%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Marlin Camp Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-marlin-camp-shirt-480984.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar480984_colorname=Marlin
Classic Fit Chambray Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/classic-fit-chambray-shirt-279038.html?cgid=men-clothing-casual-shirts&dwvar279038_colorname=Chambray&webcat=MEN%2FClothing%2FCasual%20Shirts
Slim Fit Plaid Twill Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/slim-fit-plaid-twill-shirt-492804.html?cgid=men-clothing-casual-shirts&dwvar492804_colorname=4256%20Green%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Custom Fit Striped Linen Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/custom-fit-striped-linen-shirt-509326.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar509326_colorname=Light%20Blue%2FWhite
Camo Ripstop Overshirt,"€ 349,00",https://www.ralphlauren.eu/pt/en/camo-ripstop-overshirt-489857.html?cgid=men-clothing-casual-shirts&dwvar489857_colorname=Iconic%20Camo&webcat=MEN%2FClothing%2FCasual%20Shirts
Custom Fit Sportsman Shirt,"€ 169,00",https://www.ralphlauren.eu/pt/en/custom-fit-sportsman-shirt-480969.html?cgid=men-clothing-casual-shirts&dwvar480969_colorname=4029%20Polo%20Sportsman&webcat=MEN%2FClothing%2FCasual%20Shirts
Custom Fit Sailboat Shirt,"€ 149,00",https://www.ralphlauren.eu/pt/en/custom-fit-sailboat-shirt-514784.html?cgid=men-clothing-casual-shirts&dwvar514784_colorname=Nautical%20Sail&webcat=MEN%2FClothing%2FCasual%20Shirts
Custom Fit Crest-Print Shirt,"€ 169,00",https://www.ralphlauren.eu/pt/en/custom-fit-crest-print-shirt-480823.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar480823_colorname=Blue%20Crest
Custom Fit Oxford Shirt,"€ 99,00",https://www.ralphlauren.eu/pt/en/custom-fit-oxford-shirt-506993.html?cgid=men-clothing-casual-shirts&dwvar506993_colorname=Lime&webcat=MEN%2FClothing%2FCasual%20Shirts
Slim Fit Performance Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/slim-fit-performance-shirt-522047.html?cgid=men-clothing-casual-shirts&dwvar522047_colorname=1852%20-%20Navy%20Multi%2FWhite&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Twill Shirt,"€ 169,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-twill-shirt-492700.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar492700_colorname=4085%20Jade%20Green%2FNavy%20Mult
Floral-Print Mesh Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/floral-print-mesh-shirt-492678.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar492678_colorname=Rosette%20Floral
Classic Fit Hawaiian Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-hawaiian-shirt-481516.html?dwvar481516_colorname=4030%20Boutique%20Patio%20Flora&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Workshirt,"€ 169,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-workshirt-490990.html?cgid=men-clothing-casual-shirts&dwvar490990_colorname=3424%20Pine%2FNavy%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Garment-Dyed Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/garment-dyed-oxford-shirt-459930.html?dwvar459930_colorname=Chili%20Pepper&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Slim Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/slim-fit-oxford-shirt-490987.html?cgid=men-clothing-casual-shirts&dwvar490987_colorname=Rl2000%20Red&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-521078.html?cgid=men-clothing-casual-shirts&dwvar521078_colorname=2904%20Hunter%20Green%2FYellow&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Checked Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/classic-fit-checked-shirt-521076.html?cgid=men-clothing-casual-shirts&dwvar521076_colorname=2792a%20Raspberry%2FMocha&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Corduroy Workshirt,"€ 249,00",https://www.ralphlauren.eu/pt/en/classic-fit-corduroy-workshirt-489875.html?cgid=men-clothing-casual-shirts&dwvar489875_colorname=Polo%20Black&webcat=MEN%2FClothing%2FCasual%20Shirts
Custom Fit Striped Fun Shirt,"€ 169,00",https://www.ralphlauren.eu/pt/en/custom-fit-striped-fun-shirt-480818.html?cgid=men-clothing-casual-shirts&dwvar480818_colorname=Heraldic%20Icon&webcat=MEN%2FClothing%2FCasual%20Shirts
Pink Pony Classic Fit Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/pink-pony-classic-fit-shirt-491015.html?cgid=men-clothing-casual-shirts&dwvar491015_colorname=Bsr%20White%20Pink%20Pony&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-521106.html?cgid=men-clothing-casual-shirts&dwvar521106_colorname=1963%20Hunter%20Green%2FNavy%20Mu&webcat=MEN%2FClothing%2FCasual%20Shirts
Custom Fit Graphic Camp Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/custom-fit-graphic-camp-shirt-480707.html?cgid=men-clothing-casual-shirts&dwvar480707_colorname=Rl%20Stadium%20Scarf&webcat=MEN%2FClothing%2FCasual%20Shirts
Limited-Edition Western Shirt,"€ 499,00",https://www.ralphlauren.eu/pt/en/limited-edition-western-shirt-489762.html?cgid=men-clothing-casual-shirts&dwvar489762_colorname=Beckson%20Repaired&webcat=MEN%2FClothing%2FCasual%20Shirts
Slim Fit Performance Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/slim-fit-performance-shirt-522864.html?dwvar522864_colorname=French%20Navy&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Custom Fit Graphic Workshirt,"€ 169,00",https://www.ralphlauren.eu/pt/en/custom-fit-graphic-workshirt-481568.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar481568_colorname=4186%20Patchwork%20Runners
Slim Fit Ski Bear Twill Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/slim-fit-ski-bear-twill-shirt-490989.html?cgid=men-clothing-casual-shirts&dwvar490989_colorname=4259%20Green%20Bear%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Gingham Shirt,"€ 99,00",https://www.ralphlauren.eu/pt/en/classic-fit-gingham-shirt-456048.html?dwvar456048_colorname=2365b%20Chestnut%2FWhite&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Patchwork Jacquard Overshirt,"€ 299,00",https://www.ralphlauren.eu/pt/en/patchwork-jacquard-overshirt-492793.html?cgid=men-clothing-casual-shirts&dwvar492793_colorname=3451%20Patchwork&webcat=MEN%2FClothing%2FCasual%20Shirts
Slim Fit Checked Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/slim-fit-checked-shirt-521072.html?cgid=men-clothing-casual-shirts&dwvar521072_colorname=2448c%20Wine%2FBlue%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Poplin Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-poplin-shirt-4795691a.html?cgid=men-clothing-casual-shirts&dwvar4795691a_colorname=Key%20West%20Orange%2FBlue%20Mul&webcat=MEN%2FClothing%2FCasual%20Shirts
Slim Fit Tropical-Print Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/slim-fit-tropical-print-shirt-509321.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar509321_colorname=4313a%20Flying%20Fish
Classic Fit Striped Shirt,"€ 99,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-446834.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar446834_colorname=2364a%20Blue%2FWhite
Classic Fit Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-460022.html?cgid=men-clothing-casual-shirts&dwvar460022_colorname=Blue%20Lagoon&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-oxford-shirt-509379.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar509379_colorname=4345%20Blue%2FWhite%20Multi
Classic Fit Plaid Oxford Shirt,"€ 109,00 - € 129,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-oxford-shirt-492019.html?cgid=men-clothing-casual-shirts&dwvar492019_colorname=4123%20Rustic%20Red%2FYellow%20Mu&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-531008.html?cgid=men-clothing-casual-shirts&dwvar531008_colorname=Surrey%20Tan&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-492006.html?cgid=men-clothing-casual-shirts&dwvar492006_colorname=Cruise%20Navy&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Striped Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-442403.html?cgid=men-clothing-casual-shirts&dwvar442403_colorname=Blue%2FWhite%20Hairline&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-499637.html?cgid=men-clothing-casual-shirts&dwvar499637_colorname=Bsr%20Blue&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Corduroy Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-corduroy-shirt-492045.html?cgid=men-clothing-casual-shirts&dwvar492045_colorname=Classic%20Wine&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Poplin Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-poplin-shirt-442405.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar442405_colorname=White
Classic Fit Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-531009.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar531009_colorname=Pioneer%20Red
Classic Fit Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-492028.html?cgid=men-clothing-casual-shirts&dwvar492028_colorname=Company%20Olive&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-68633.html?dwvar68633_colorname=4070a%20Thistle&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Print Mesh Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/print-mesh-shirt-509381.html?cgid=men-clothing-casual-shirts&dwvar509381_colorname=Coconut%20Grove%20Floral%20Navy&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-487139.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar487139_colorname=Blue
Gingham Cotton Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/gingham-cotton-oxford-shirt-331524.html?cgid=men-clothing-casual-shirts&dwvar331524_colorname=Blue%2FWhite%20Gingham&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Paisley Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-paisley-shirt-492025.html?dwvar492025_colorname=4180%20Inky%20Paisley&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Oxford Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-oxford-shirt-483631.html?cgid=men-clothing-casual-shirts&dwvar483631_colorname=4046%20Red%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-oxford-shirt-531010.html?dwvar531010_colorname=4127%20Hunter%20Green%2FNavy%20Mu&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Striped Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-492020.html?cgid=men-clothing-casual-shirts&dwvar492020_colorname=4156%20White%2FSky%20Blue&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Twill Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-twill-shirt-492030.html?dwvar492030_colorname=3434a%20Royal%2F%20Black&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Print Mesh Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/print-mesh-shirt-509378.html?cgid=men-clothing-casual-shirts&dwvar509378_colorname=Deco%20Petal%20Print&webcat=MEN%2FClothing%2FCasual%20Shirts
Featherweight Mesh Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/featherweight-mesh-shirt-467858.html?cgid=men-clothing-casual-shirts&dwvar467858_colorname=White&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Twill Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-twill-shirt-492038.html?cgid=men-clothing-casual-shirts&dwvar492038_colorname=3434c%20Emerald%2FBlack&webcat=MEN%2FClothing%2FCasual%20Shirts
Striped Cotton Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/striped-cotton-oxford-shirt-331523.html?dwvar331523_colorname=Blue%2FWhite%20Stripe&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Floral Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-floral-shirt-504670.html?cgid=men-clothing-casual-shirts&dwvar504670_colorname=4182%20Blue%20Bud&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Poplin Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-poplin-shirt-442404.html?cgid=men-clothing-casual-shirts&dwvar442404_colorname=Blue%2FWhite%20Check&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-446979.html?cgid=men-clothing-casual-shirts&dwvar446979_colorname=RL%20Navy&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Linen Shirt,"€ 149,00",https://www.ralphlauren.eu/pt/en/classic-fit-linen-shirt-516464.html?cgid=men-clothing-casual-shirts&dwvar516464_colorname=Summer%20Royal&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Poplin Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-poplin-shirt-504671.html?cgid=men-clothing-casual-shirts&dwvar504671_colorname=4159%20Refelx%20Blue%2FWhite&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Twill Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-twill-shirt-492022.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar492022_colorname=4114%20Sunset%20Red%2FWhite
Classic Fit Seersucker Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-seersucker-shirt-522973.html?cgid=men-clothing-casual-shirts&dwvar522973_colorname=4579b%20Light%20Blue%2FWhite&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Poplin Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-poplin-shirt-483632.html?cgid=men-clothing-casual-shirts&dwvar483632_colorname=4036%20Navy%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Foulard Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-foulard-shirt-509377.html?cgid=men-clothing-casual-shirts&dwvar509377_colorname=4307%20Ocean%20Foulard&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Seersucker Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-seersucker-shirt-516387.html?cgid=men-clothing-casual-shirts&dwvar516387_colorname=White&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-518296.html?dwvar518296_colorname=College%20Green&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Surfboard Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/classic-fit-surfboard-shirt-516209.html?cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts&dwvar516209_colorname=4631%20Bsr%20Blue%20Aoe
Classic Fit Plaid Twill Shirt,"€ 139,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-twill-shirt-492021.html?dwvar492021_colorname=4141%20Violet%2FFern%20Multi&cgid=men-clothing-casual-shirts&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Cotton Mesh Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-cotton-mesh-shirt-509367.html?cgid=men-clothing-casual-shirts&dwvar509367_colorname=Palm%20Green%20Heather%2FC7975&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Striped Shirt,"€ 129,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-487147.html?cgid=men-clothing-casual-shirts&dwvar487147_colorname=Skull%20And%20Oars&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Plaid Workshirt,"€ 179,00",https://www.ralphlauren.eu/pt/en/classic-fit-plaid-workshirt-492029.html?cgid=men-clothing-casual-shirts&dwvar492029_colorname=3424%20Pine%2FNavy%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Striped Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-striped-shirt-508998.html?cgid=men-clothing-casual-shirts&dwvar508998_colorname=Blue%2FWhite%20Multi&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 109,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-487138.html?cgid=men-clothing-casual-shirts&dwvar487138_colorname=Pink&webcat=MEN%2FClothing%2FCasual%20Shirts
Classic Fit Oxford Shirt,"€ 119,00",https://www.ralphlauren.eu/pt/en/classic-fit-oxford-shirt-516206.html?cgid=men-clothing-casual-shirts&dwvar516206_colorname=4518a%20Blue%2FTurquoise%20Mult&webcat=MEN%2FClothing%2FCasual%20Shirts
Striped Twill Shirt,"€ 370,00",https://www.ralphlauren.eu/pt/en/striped-twill-shirt-491531.html?cgid=men-clothing-casual-shirts&dwvar491531_colorname=Blue%20And%20White&webcat=MEN%2FClothing%2FCasual%20Shirts
